gdb-peda$ vmmap
Start      End        Perm	Name
0x08048000 0x08049000 r-xp	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x08049000 0x0804a000 r--p	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x0804a000 0x0804b000 rw-p	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x0804b000 0x0806d000 rw-p	[heap]
0xf7dd3000 0xf7fa8000 r-xp	/lib/i386-linux-gnu/libc-2.27.so
0xf7fa8000 0xf7fa9000 ---p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fa9000 0xf7fab000 r--p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fab000 0xf7fac000 rw-p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fac000 0xf7faf000 rw-p	mapped
0xf7fcf000 0xf7fd1000 rw-p	mapped
0xf7fd1000 0xf7fd4000 r--p	[vvar]
0xf7fd4000 0xf7fd6000 r-xp	[vdso]
0xf7fd6000 0xf7ffc000 r-xp	/lib/i386-linux-gnu/ld-2.27.so
0xf7ffc000 0xf7ffd000 r--p	/lib/i386-linux-gnu/ld-2.27.so
0xf7ffd000 0xf7ffe000 rw-p	/lib/i386-linux-gnu/ld-2.27.so
0xfffdd000 0xffffe000 rw-p	[stack]


gdb-peda$ x/100wx 0xffffce00
0xffffce00:	0x0806df60	0x00000001	0x08048b1a	0x00000001
0x804a020:	0xf7e03f00	0xf7debe30	0xf7e3b410	0xf7e393d0
0x804a030:	0x080485a6	0x080485b6	0xf7e04510	0xf7e36d10
0x804a040:	0x00000000	0x00000000	0x00000000	0x00000000
0x804a050:	0x00000000	0x00000000	0x00000000	0x00000000
0x804a060 <stderr@@GLIBC_2.0>:	0xf7fabce0	0x00000000	0x00000000	0x00000000
0x804a070:	0x00000000	0x00000000	0x00000000	0x00000000
0x804a080 <stdin@@GLIBC_2.0>:	0xf7fab5c0	0xf7fabd80	0x00000000	0x00000000
0x804a090:	0x00000000	0x00000000	0x00000000	0x00000000
0x804a0a0:	0x00000000	0x00000000	0x00000000	0x00000000
0x804a0b0:	0x00000000	0x00000000	0x00000000	0x00000000
